# Stinkster Project - Master Requirements File
# Generated: 2025-06-15
# This file consolidates ALL Python dependencies across the different components

# === Core Framework Dependencies ===
Flask==3.0.2                 # Web framework (locked to match WigleToTAK)
Flask-SocketIO>=5.5.1        # WebSocket support for real-time communication
Flask-CORS>=6.0.1            # Cross-Origin Resource Sharing support

# === GPS/MAVLink Components (GPSmav) ===
pymavlink>=2.4.33            # MAVLink protocol implementation
pyserial>=3.5                # Serial port communication for GPS devices

# === Scientific Computing & Signal Processing ===
numpy>=2.3.0                 # Numerical computing for spectrum analysis
scipy>=1.14.1                # Scientific computing library (optional)
matplotlib>=3.10.0           # Plotting library for visualization (optional)

# === Network & Communication ===
requests>=2.32.3             # HTTP library for API calls
websockets>=15.0.1           # WebSocket client/server library
psutil>=7.0.0                # System and process monitoring

# === Configuration Management ===
python-dotenv>=1.0.0         # Environment variable management (optional)

# === Optional Dependencies ===
# These are commented out by default - uncomment as needed

# GPS Client Libraries (for webhook.py if not using system package)
# Note: On Raspberry Pi, python3-gps is typically installed via apt:
#   sudo apt install python3-gps
# If using pip instead, uncomment one of these:
# gps3>=0.33.3            # Pure Python GPSD client
# gpsd-py3>=0.3.0         # Python 3 GPSD client
# gps-py3-shim>=3.17.5    # GPSD client library port

# Advanced Signal Processing (uncomment for advanced HackRF operations)
# scipy>=1.14.1           # Already listed above
# matplotlib>=3.10.0      # Already listed above

# OpenWebRX Integration (uncomment if using SoapySDR)
# soapysdr                # SoapySDR Python bindings

# Development and Testing Dependencies (uncomment for development)
# pytest>=8.0.0          # Testing framework
# pytest-flask>=1.3.0    # Flask testing utilities
# black>=24.0.0           # Code formatter
# flake8>=7.0.0           # Code linter
# mypy>=1.8.0             # Type checker

# === System-Level Dependencies ===
# These must be installed with apt/apt-get on Raspberry Pi OS:
#
# GPS and Location Services:
#   sudo apt install gpsd gpsd-clients python3-gps
#
# HackRF SDR Tools:
#   sudo apt install hackrf libhackrf-dev libhackrf0
#
# WiFi Scanning (Kismet):
#   sudo apt install kismet kismet-plugins
#
# Build Tools (for compiling Python packages):
#   sudo apt install build-essential python3-dev
#
# USB and Serial Port Tools:
#   sudo apt install usbutils
#
# Network Tools:
#   sudo apt install net-tools wireless-tools iw
#
# Docker (for OpenWebRX):
#   curl -fsSL https://get.docker.com | sh
#   sudo usermod -aG docker $USER
#
# Other Utilities:
#   sudo apt install git vim screen tmux htop

# === Component-Specific Subsets ===
# For component isolation, use these subsets:

# GPSmav minimal requirements:
#   pymavlink>=2.4.33
#   pyserial>=3.5

# WigleToTAK minimal requirements:
#   Flask==3.0.2
#   (uses only built-in Python libraries otherwise)

# HackRF/Spectrum Analyzer requirements:
#   Flask==3.0.2
#   Flask-SocketIO>=5.5.1
#   numpy>=2.3.0
#   websockets>=15.0.1
#   requests>=2.32.3

# Web Services minimal requirements:
#   Flask==3.0.2
#   Flask-CORS>=6.0.1
#   psutil>=7.0.0
#   requests>=2.32.3

# Configuration management requirements:
#   python-dotenv>=1.0.0

# === Installation Notes ===
# Use the provided setup scripts for automated virtual environment creation
# See: setup-venv-*.sh scripts in this directory
